Manufacturer,Field strength,Model,Off mode (kW),Standby (no scan) mode (kW),Ready-to-scan mode (kW),ide,Scan mode (kW),scan_mode,Source,What kind of source,Verified?,Notes
Siemens,1.5,MAGNETOM Sola,4.3,8.2 – 8.7,,8.45,20.2 – 22.7,21.45,https://cdn11.bigcommerce.com/s-mu3378plsq/content/pdf/CPQ-377351.pdf,Data sheet,Yes,
Siemens,1.5,MAGNETOM Flow,Est. <3.0,Reduzido,,,Reduzido,,,,No,
GE,1.5,SIGNA Voyager,5.7,11.05,,,16.11,,,,No,
GE,1.5,SIGNA Artist Evo,6,8.84,,,36.9,,https://www.gehealthcare.com/-/jssmedia/gehc/us/files/about-us/sustainability/reports/brochure_environmental_-signa-artist-evo-_-jb33062xx.pdf?rev=-1,Commercial booklet on sustainability,No,
Philips,1.5,Ingenia Ambition,6.9 (Standby),10.6,,,22.2,,,,No,
Canon,1.5,Vantage Elan,N/A,N/A,,,~19.2 (Max),,,,No,
Canon,1.5,Vantage Orian,Reduzido 21%,Reduzido 21%,,,N/A,,,,No,
Siemens,3,MAGNETOM Vida,4.3,9.7,,9.7,23.4,23.4,https://cdn0.scrvt.com/39b415fb07de4d9656c7b516d8e2d907/[card-number]/20ff121028df/MR_EPD_Broschuere_MAGNETOM_VidaFit_Final_[card-number].pdf,Product Declaration,Yes,
GE,3,SIGNA Premier,8.2,25.8,,25.8,41.8,41.8,https://www.gehealthcare.com/-/jssmedia/gehc/us/files/about-us/sustainability/reports/signa-premier-evo-d6-compressed.pdf?rev=-1,Commercial booklet on sustainability,Yes,Corrected
Canon,3,Vantage Galan,6.5 – 7.8,9.3 – 11.3,,10.3,19.7 – 27.9,23.8,"https://www.scribd.com/document/843369960/Prilog-4-MRT-3020-Vantage-Galan-3T-V6-Product-Data-MPDMR0446EA#content=query:kw,pageNum:37,indexOnPage:2,bestMatch:false",Product data,Yes,"Estimate taken come from 50Hz standard gradient at the low end, to  60Hz Saturn X gradient at the high end"
Philips,3,Ingenia Elition X,6,7,13,10,23.5,23.5,https://atlasmedical.ai/wp-content/uploads/2024/01/Elition-MRI-Brochure.pdf,Vega HP gradients specifications,Yes,
Philips,3,MR-7700,6.5,7.5,14,10.75,25.5,25.5,https://atlasmedical.ai/wp-content/uploads/2024/01/MR-7700-Brochure.pdf?utm_source=chatgpt.com,Vega HP gradients specifications,Yes,
Siemens,3,Prisma,4.8,,10.8,10.8,22.4,22.4,https://cdn0.scrvt.com/39b415fb07de4d9656c7b516d8e2d907/1800000001114614/8cb1fac3d98d/siemens-healthineers-Magnetom_Prisma_EnvironmentalProductDeclaration.pdf,Environmental Product Declaration,Yes,
Siemens,3,Lumina,4.3,,8.3,8.3,21.3,21.3,https://www.medicaldevice-network.com/projects/magnetom-lumina-3t-mri-system/?utm_source=chatgpt.com,System technical details,Yes,